-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/ncs_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── bt_att_create_pdu                                                                          96   0.05%  0x0000d521 text
│   ├── bt_att_create_rsp_pdu                                                                      80   0.04%  0x0000d581 text
│   ├── bt_att_disconnected                                                                       220   0.12%  0x0000dc55 text
│   ├── bt_att_encrypt_change                                                                     148   0.08%  0x0000d251 text
│   ├── bt_att_get_tx_meta_data                                                                    68   0.04%  0x0000c561 text
│   ├── bt_att_recv                                                                               188   0.11%  0x0000d41d text
│   ├── bt_att_released                                                                            12   0.01%  0x0000c05d text
│   ├── bt_att_req_free                                                                            32   0.02%  0x0000c069 text
│   ├── bt_att_sent                                                                                92   0.05%  0x0002971b text
│   ├── bt_att_status                                                                              64   0.04%  0x000295ef text
│   ├── bt_buf_rx_freed_cb.lto_priv.0                                                              52   0.03%  0x000121b1 text
│   ├── bt_conn_add_le                                                                            232   0.13%  0x0000c7f9 text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.02%  0x0000e099 text
│   ├── bt_conn_cb_conn_callbacks                                                                  36   0.02%  0x0002c510 bt_conn_cb_area
│   ├── bt_conn_ctx_get                                                                           108   0.06%  0x000094e9 text
│   ├── bt_conn_ctx_get_by_id                                                                      64   0.04%  0x00009555 text
│   ├── bt_conn_ctx_release                                                                        64   0.04%  0x00009595 text
│   ├── bt_conn_data_ready                                                                         52   0.03%  0x0000efc5 text
│   ├── bt_conn_disconnect                                                                         96   0.05%  0x0000f665 text
│   ├── bt_conn_foreach.constprop.0                                                                60   0.03%  0x000252a9 text
│   ├── bt_conn_index.part.0                                                                       28   0.02%  0x0000c545 text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.03%  0x00029443 text
│   ├── bt_conn_lookup_addr_le                                                                     72   0.04%  0x00010329 text
│   ├── bt_conn_lookup_handle                                                                     100   0.06%  0x0000fa05 text
│   ├── bt_conn_lookup_state_le                                                                    92   0.05%  0x00010371 text
│   ├── bt_conn_ref                                                                                72   0.04%  0x0000ef7d text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x00028fff text
│   ├── bt_conn_security_changed                                                                  156   0.09%  0x0000c4a9 text
│   ├── bt_conn_set_state                                                                         364   0.20%  0x0000f4f9 text
