-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── bt_dev                                                                                    368   0.25%  0x20000040 datas
│   ├── bt_gatt_attr_get_handle                                                                    96   0.07%  0x0000b339 text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x0000bcf1 text
│   ├── bt_gatt_attr_read.constprop.0                                                              50   0.03%  0x00028461 text
│   ├── bt_gatt_attr_read_ccc                                                                      46   0.03%  0x000254ef text
│   ├── bt_gatt_attr_read_chrc                                                                     84   0.06%  0x00024b95 text
│   ├── bt_gatt_attr_read_cpf                                                                      60   0.04%  0x00024be9 text
│   ├── bt_gatt_attr_read_service                                                                  56   0.04%  0x00024b5d text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.04%  0x00024abb text
│   ├── bt_gatt_attr_write_ccc                                                                    168   0.11%  0x0000e419 text
│   ├── bt_gatt_check_perm                                                                        144   0.10%  0x0002532f text
│   ├── bt_gatt_foreach_attr.lto_priv.0.lto_priv.0                                                 20   0.01%  0x000250e7 text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     284   0.19%  0x000220f1 text
│   ├── bt_gatt_identity_resolved.lto_priv.0                                                       56   0.04%  0x0000bdd9 text
│   ├── bt_gatt_indicate                                                                          232   0.16%  0x0000ce9d text
│   ├── bt_gatt_is_subscribed                                                                     292   0.20%  0x000251ed text
│   ├── bt_gatt_notify_cb                                                                         224   0.15%  0x0000cdbd text
│   ├── bt_gatt_pairing_complete.lto_priv.0                                                        14   0.01%  0x000250fb text
│   ├── bt_gatt_pool_ccc_alloc.constprop.0                                                         88   0.06%  0x0002127d text
│   ├── bt_gatt_pool_chrc_alloc.constprop.0                                                       232   0.16%  0x000213b9 text
│   ├── bt_gatt_pool_desc_alloc.constprop.0                                                       140   0.10%  0x0002132d text
│   ├── bt_gatt_service_init.lto_priv.0                                                            60   0.04%  0x0000ee81 text
│   ├── bt_gatt_store_ccc                                                                          68   0.05%  0x0000bd95 text
