-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/ncs_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── bt_conn_set_state                                                                         284   0.20%  0x0000d7ed text
│   ├── bt_conn_tx_notify                                                                         204   0.14%  0x0000c9c1 text
│   ├── bt_conn_unref                                                                              64   0.04%  0x0000d7ad text
│   ├── bt_crypto_aes_cmac                                                                        256   0.18%  0x0000b9d9 text
│   ├── bt_crypto_f4                                                                               74   0.05%  0x000246ab text
│   ├── bt_crypto_f6                                                                              160   0.11%  0x000246f5 text
│   ├── bt_dev                                                                                    368   0.25%  0x20000040 datas
│   ├── bt_gatt_attr_get_handle                                                                    96   0.07%  0x0000b2dd text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x0000bc95 text
│   ├── bt_gatt_attr_read.constprop.0                                                              50   0.03%  0x00027b49 text
│   ├── bt_gatt_attr_read_ccc                                                                      46   0.03%  0x00024c21 text
│   ├── bt_gatt_attr_read_chrc                                                                     84   0.06%  0x000242c7 text
│   ├── bt_gatt_attr_read_cpf                                                                      60   0.04%  0x0002431b text
│   ├── bt_gatt_attr_read_service                                                                  56   0.04%  0x0002428f text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.04%  0x000241ed text
│   ├── bt_gatt_attr_write_ccc                                                                    168   0.12%  0x0000e3c1 text
│   ├── bt_gatt_check_perm                                                                        144   0.10%  0x00024a61 text
│   ├── bt_gatt_foreach_attr.lto_priv.0.lto_priv.0                                                 20   0.01%  0x00024819 text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     284   0.20%  0x00021301 text
│   ├── bt_gatt_identity_resolved.lto_priv.0                                                       56   0.04%  0x0000bd7d text
│   ├── bt_gatt_indicate                                                                          232   0.16%  0x0000ce95 text
│   ├── bt_gatt_is_subscribed                                                                     292   0.20%  0x0002491f text
