-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/zephyr_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __nrfy_internal_spim_events_process.lto_priv.0                                            124   0.07%  0x0002a9a3 text
│   ├── __nrfy_internal_twim_events_process.constprop.0                                           110   0.06%  0x0002c79b text
│   ├── __pinctrl_dev_config__device_dts_ord_110                                                   12   0.01%  0x0002d868 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.01%  0x0002d5f8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_56                                                    12   0.01%  0x0002d770 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_78                                                    12   0.01%  0x0002d7cc rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.01%  0x0002d60c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_110                                                 16   0.01%  0x0002d850 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.01%  0x0002d5c8 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_56                                                   4   0.00%  0x0002d764 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_78                                                   8   0.00%  0x0002d7bc rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.01%  0x0002d5d4 rodata
│   ├── __pinctrl_states__device_dts_ord_110                                                        8   0.00%  0x0002d860 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.00%  0x0002d5e0 rodata
│   ├── __pinctrl_states__device_dts_ord_56                                                         8   0.00%  0x0002d768 rodata
│   ├── __pinctrl_states__device_dts_ord_78                                                         8   0.00%  0x0002d7c4 rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.00%  0x0002d5e8 rodata
│   ├── __udivmoddi4                                                                              668   0.37%  0x00007ce9 text
│   ├── __ultoa_invert                                                                             52   0.03%  0x0002c9b3 text
│   ├── _char_out.lto_priv.0                                                                        4   0.00%  0x200002f8 datas
│   ├── _isr_wrapper                                                                               36   0.02%  0x00008add text
│   ├── _psa_crypto_init                                                                           30   0.02%  0x0002a865 text
│   ├── _spi_context_cs_control                                                                    64   0.04%  0x0002a4af text
│   ├── acl_get_and_clear_cb                                                                       60   0.03%  0x0000c3a5 text
│   ├── acl_has_data                                                                               12   0.01%  0x00029625 text
│   ├── acl_tx_pool                                                                                52   0.03%  0x20000f90 net_buf_pool_area
│   ├── ad                                                                                         24   0.01%  0x0002d204 rodata
│   ├── adc_context_on_timer_expired                                                               38   0.02%  0x0002a1a9 text
│   ├── adc_context_start_sampling                                                                 28   0.02%  0x00010bb5 text
│   ├── adc_nrfx_channel_setup                                                                    328   0.18%  0x00012589 text
│   ├── adc_nrfx_driver_api                                                                        12   0.01%  0x0002cc38 adc_driver_api_area
│   ├── adc_nrfx_read                                                                             660   0.37%  0x000145c1 text
│   ├── addr_res_enable                                                                            50   0.03%  0x0002981b text
│   ├── adjust_owner_prio                                                                         240   0.13%  0x00018151 text
│   ├── adv_init_list_elem                                                                          8   0.00%  0x200009f4 datas
│   ├── adv_pause_enabled                                                                          40   0.02%  0x00029ab1 text
│   ├── adv_reset_list_elem                                                                         8   0.00%  0x200009ec datas
│   ├── adv_unpause_enabled                                                                        28   0.02%  0x00029fa7 text
│   ├── advertising_start.lto_priv.0                                                              500   0.28%  0x0000ae75 text
│   ├── alen.0                                                                                      2   0.00%  0x20000d88 datas
│   ├── api_blocking_start.lto_priv.0                                                              60   0.03%  0x00010fd5 text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x0002a0bb text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x0002a22b text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x000291eb text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x00028737 text
│   ├── assert_post_action                                                                         18   0.01%  0x00028bcd text
│   ├── assert_post_action.constprop.0                                                             18   0.01%  0x0002c949 text
│   ├── assert_print                                                                               26   0.01%  0x00028bdf text
