-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x00025d18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x00025d20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x00025d28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x00025d30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x00025d38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x00025d40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x00025d48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x00025d50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x00025d58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x00025d60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x00025d68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x00025d70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x00025d78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x00025d80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x00025d88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x00025d90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x00025d98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x00025da0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x00025da8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x00025db0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x00025dc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x00025dc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x00025dd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x00025dd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x00025de0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x00025de8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x00025df0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.01%  0x00025e00 rodata
│   ├── __m_vfprintf                                                                              660   0.41%  0x0001a399 text
│   ├── __nrfy_internal_gpiote_events_process                                                      78   0.05%  0x0001d8ff text
│   ├── __nrfy_internal_pwm_event_handle                                                           42   0.03%  0x0001d98b text
│   ├── __nrfy_internal_pwm_events_process                                                         98   0.06%  0x0001d9b5 text
│   ├── __nrfy_internal_spim_events_process                                                       124   0.08%  0x0001da17 text
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.01%  0x0002377c rodata
│   ├── __pinctrl_dev_config__device_dts_ord_56                                                    12   0.01%  0x00023840 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.01%  0x00023790 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.01%  0x0002374c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_56                                                   4   0.00%  0x00023834 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.01%  0x00023758 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.01%  0x00023764 rodata
│   ├── __pinctrl_states__device_dts_ord_56                                                         8   0.01%  0x00023838 rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.01%  0x0002376c rodata
│   ├── __udivmoddi4                                                                              668   0.42%  0x000004e9 text
│   ├── __ultoa_invert                                                                             52   0.03%  0x00022cd5 text
│   ├── _isr_wrapper                                                                               36   0.02%  0x00000f51 text
│   ├── _psa_crypto_init                                                                           30   0.02%  0x0001e31f text
│   ├── _spi_context_cs_control                                                                    64   0.04%  0x0001dd81 text
│   ├── acl_get_and_clear_cb                                                                       22   0.01%  0x0001c3c5 text
